Dialogue_Id,Utterance_Id,Speaker,Utterance,Persona?,Target,Persona Slot,eda
9,5,Joey,"Hey buddy, do you think I can borrow your uniform this Thursday?",yes,joey,trait,qy
9,6,Fireman #1,Excuse me?,,,,br
9,7,Monica,Joey! Hes working!  You would look,,,,sd
9,8,Joey,"Oh, how bad is it?",,,,qw
9,9,Phoebe,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",,,,sv
9,10,Chandler,Hows your room Rach?,,,,qy
9,11,Rachel,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,,,,sd
9,12,Monica,Isnt that mine?,,,,qy
9,13,Rachel,Fine! Im sorry for your loss!,,,,xx
9,14,Fireman #1,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",,,,sd
9,15,Rachel,"Wow! Oh-okay, look pal, I am",,,,xx
9,16,Monica,"Yes, they can stay with us.",,,,sd
9,17,Chandler,Have you figured out what started the fire Mr. Fireman?,yes,chandler,trait,qy
,,,,,,,
10,0,Joey,Theres just so much pressure.,,,,sd
10,1,Joey,"I mean no offense, but what you guys do is very different.",yes,joey,trait,sv
10,2,Joey,I dont know if youd understand.,,,,sd
10,3,Ross,"Yeah, none of us have to deal with pressure at our jobs.",,,,sv
,,,,,,,
11,0,Rachel,"Well Phoebe, we gotta do something!",,,,sd
11,1,Rachel,I mean theres no way Joeys gonna make it in time.,,,,sv
11,2,Rachel,So Im gonna go through the hotel and see if theres any other weddings going on.,yes,rachel,trait,sd
11,3,Phoebe,Okay. Oh but dont tell them Monicas pregnant because they frown on that.,yes,phoebe,trait,sd
11,4,Rachel,Okay.,,,,b
,,,,,,,
12,0,Ross,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",,,,qy
12,1,Monica,"Ross, we can handle this.",,,,sd
12,2,Ross,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",yes,ross,likes,sd
12,3,Ross,"I mean, enough of the silliness!",,,,sv
12,4,Chandler,"Well, why dont you tell her to stop being silly!",yes,ross,likes,xx
12,5,Ross,Okay-okay!,,,,xx
12,6,Ross,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",,,,sv
12,7,Ross,Do you really want to throw that all away over a room?,,,,qy
12,8,Ross,That is so silly.,,,,sv
12,9,Ross,"Now wh-what is more important, love or silliness?",,,,qh
12,10,Chandler,"Well, we are fond of the silliness, but we also have a soft spot for the love.",,,,sv
12,11,Monica,Love is the best medicine.,,,,sv
12,12,Chandler,Thats laughter.,,,,sd
12,13,Monica,Why do you do it?,,,,qw
12,14,Chandler,I dont know.,,,,sd
12,15,Ross,"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",,,,qy
12,16,Chandler,"Yeah, I do.",yes,chandler,likes,na
12,17,Ross,"And Mon, you wanna live with Chandler, dont ya?",,,,qy
12,18,Monica,Yes.,yes,monica,likes,ny
12,19,Ross,Good! A verbal contract is binding in the state of New York!,yes,ross,education,sd
,,,,,,,
13,0,Roger,Oh.,,,,b
13,1,Phoebe,"But I don't. Me, Phoebe.",,,,sd
13,2,Roger,"Well, I'm not I'm not at all surprised they feel that way.",,,,sd
13,3,Phoebe,"You're not? See, that's why you're so great!",yes,phoebe,likes,qy
13,4,Roger,"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",,,,sv
13,5,Roger,"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",yes,roger,trait,sv
13,6,Roger,Define me!,,,,ad
13,7,Roger,"Love me, I need love!",,,,sd
,,,,,,,
14,0,Phoebe,Have you really done this before?,,,,qy
14,1,Joey,Yeah!,,,,ny
14,2,Joey,Yeah!,,,,xx
14,3,Joey,Yeah!,,,,b
14,4,Joey,"You just take a big, big swing.",,,,sd
14,5,Joey,"Now, dont hold back.",yes,joey,trait,sd
14,6,Phoebe,Hey!,,,,ba
14,7,Joey,Hey-hey-hey!,,,,ba
14,8,Chandler,What are you doing?,,,,qw
14,9,Phoebe,Were just celebrating that Joey got his health insurance back.,,,,sd
14,10,Chandler,"Oh, all right.",,,,b
,,,,,,,
15,0,Phoebe,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",,,,sd
15,1,Gary,Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,,,,xx
15,2,Phoebe,Okay!,,,,fc
15,3,Phoebe,Bye!,,,,fc
15,4,Joey,Bye!,,,,fc
15,5,Joey,Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,yes,joey,trait,sd
,,,,,,,
16,0,Monica,"Hey, Joey, could you pass the cheese?",,,,qy
16,1,Joey,"Listen uh, Id prefer it if you didnt call me Joey.",,,,ad
16,2,Joey,"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",yes,joey,trait,sd
16,3,A Waiter,"Hey, dragon! Heres your tips from Monday and Tuesday.",,,,sv
16,4,Joey,Theres like-theres like 300 bucks in this one!,,,,sd
16,5,The Waiter,"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",,,,sv
16,6,Monica,Could the waiters gather around to hear tonights specials?,,,,qy
16,7,Monica,"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",,,,sd
16,8,The Waiter,Because we can remember them.,,,,sd
16,9,Monica,Because your all gonna make up fake specials and make me cook them like you did the other night?,yes,monica,occupation,sd
,,,,,,,
17,0,Ross,Hey. When you guys were kids and you played,,,,sv
17,1,Monica,I was always Joanne.,,,,sd
17,2,Joey,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",,,,qy
17,3,Phoebe,Ewww! Oh! Its the Mattress King!,,,,xx
17,4,Chandler,Dont look honey. Change the channel! Change the channel!,yes,chandler,dislikes,ad
17,5,Janice,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",,,,sd
17,6,Chandler,What a wank!,,,,xx
17,7,Janice,"Oh, I cannot believe hes using our divorce to sell mattresses.",,,,sd
17,8,Monica,I know!,,,,sd
17,9,Monica,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",,,,sd
17,10,Monica,And Im appalled for you by the way.,,,,sd
17,11,Rachel,"You had to do it, didnt you? You couldnt just leave it alone.",,,,qy
17,12,Ross,Four percent. Okay. I tip more than that when theres a bug in my food.,,,,sd
17,13,Rachel,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",,,,sd
17,14,Ross,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",,,,sd
17,15,Ross,"Hey Pheebs, what are you doing?",,,,qw
17,16,Phoebe,"Im, Im freaking out!",yes,phoebe,trait,sd
17,17,Phoebe,Monica kinda trusted me with something and she shouldnt have!,,,,sd
17,18,Phoebe,"All right, I havent lived here in a while, so I have to ask you something.",,,,sd
17,19,Phoebe,Does Monica still turn on the lights in her bedroom?,,,,qy
17,20,Rachel,Um. yeah.,,,,ny
17,21,Phoebe,I am,,,,sd
17,22,Rachel,"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",,,,sv
17,23,Rachel,"So, Ill invite him to brunch tomorrow and you can make nice.",,,,sd
17,24,Ross,"Look, honey, I have tried to make nice, it doesnt work.",,,,sd
17,25,Rachel,"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",yes,ross,dislikes,sv
17,26,Ross,"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",,,,sv
17,27,Ross,Like me tiny doctor!,,,,sd
17,28,Rachel,"Okay, well cant you just try it one more time Ross? For me? For me?",,,,qy
17,29,Ross,"Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.",,,,sd
17,30,Rachel,"Okay, well you are just gonna have too, okay.",,,,sv
17,31,Rachel,"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!",,,,sd
17,32,Ross,"Okay, okay, okay.  Ill get the bagels.",,,,fc
,,,,,,,
21,0,Phoebe,"So, um, have you told your parents?",,,,qy
21,1,Duncan,"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",,,,sd
21,2,Phoebe,Here you go.,,,,xx
21,3,Phoebe,"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",,,,sv
21,4,Phoebe,"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.",yes,phoebe,trait,sv
21,5,Duncan,I love you Phoebe.,yes,duncan,likes,sd
21,6,Phoebe,So your brother's straigh huh? Seriously.,,,,qy
,,,,,,,
22,0,Chandler,Hey!,,,,ba
22,1,Monica,Hi.,,,,fp
22,2,Chandler,"I just came over to drop offnothing. So that weekend kinda sucked, huh?",,,,sd
22,3,Monica,"Yeah, it did.",,,,sd
22,4,Chandler,"So, I guess this is over.",,,,sv
22,5,Monica,What?,,,,br
22,6,Chandler,"Well, y'know, you and me, it had to end sometime.",,,,sv
22,7,Monica,"Why, exactly?",,,,qw
22,8,Chandler,"Because of the weekend, we had a fight.",,,,sd
22,9,Monica,Chandler that's crazy!,,,,sd
22,10,Monica,If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,yes,monica,trait,sv
22,11,Chandler,"So, this isn't over?",,,,qy
22,12,Monica,You are so cute!,yes,monica,likes,sv
22,13,Monica,No.,,,,nn
22,14,Monica,"No, it was a fight.",,,,sd
22,15,Monica,You deal with it and move on!,,,,xx
22,16,Monica,It's nothing to freak out about.,,,,sv
22,17,Chandler,Really? Okay. Great!,,,,xx
22,18,Monica,"Ohh, welcome to an adult relationship!",,,,fc
22,19,Chandler,We're in a relationship?,,,,qy
22,20,Monica,I'm afraid so.,yes,monica,relationship,sd
22,21,Chandler,Okay.,,,,bk
,,,,,,,
24,0,Phoebe,Can I tell you a little secret?,,,,qy
24,1,Rachel,Yeah!,,,,ny
24,2,Phoebe,I want to keep one.,,,,sd
24,3,Rachel,"Ohh, I'm gonna be on the news!",yes,rachel,trait,sd
,,,,,,,
25,0,Monica,What? Honey.,,,,br
25,1,Rachel,"Oh, I am, my side still hurts from when you crashed into me yesterday.",,,,sd
25,2,Monica,"Oh God, Im so sorry.",yes,monica,trait,ba
25,3,Rachel,I know.,,,,sd
25,4,Rachel,Ow!!,,,,xx
25,5,Monica,Oh God!,,,,ba
25,6,Ross,"Hey, you guys! Guess what?",,,,qy
25,7,Rachel,Got a job on a river boat?,,,,qy
25,8,Ross,"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...",yes,ross,misc,xx
25,9,Rachel,"Oh I see, so this suit is making a point.",,,,sv
25,10,Rachel,"Now that youre on youre own, youre free to look as stupid as you like.",,,,sv
25,11,Ross,You like it right?,,,,qy
25,12,Monica,Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,,,,sd
25,13,Rachel,"Yeah, come here!",,,,xx
25,14,Monica,What-what was it you were gonna tell us?,,,,qw
25,15,Rachel,Yeah. Oh! Was how you invented the cotton gin?!,,,,qy
25,16,Ross,"Okay, good bye!",,,,fc
,,,,,,,
28,0,Man,"Oh uh, up or down?",,,,xx
28,1,Phoebe,Oh down please.  I-I hate to be a ball buster can I just do it?,,,,qy
28,2,Man,Could you press up too please?,,,,qy
28,3,Phoebe,Sure! I feel so bad for you. I broke my leg once too.,yes,phoebe,trait,sd
28,4,Man,Oh yeah? Howd yours happen?,,,,qy
28,5,Phoebe,"Well, its a long story.",,,,sd
28,6,Phoebe,Its kind of embarrassing.,,,,sv
28,7,Phoebe,Lets just say there was a typographical error with a sex manual.,,,,sd
28,8,Phoebe,How about you?,,,,qo
28,9,Man,Car accident.,,,,sd
28,10,Man,"Oh, let me guess some idiot on a cell phone wasnt paying attention?",,,,qy
28,11,Man,"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",,,,sd
28,12,Phoebe,"Uh-huh, yeah.",,,,b
28,13,Man,"Well umm, if you have sometime yknow and maybe you might want to visit someone else",,,,sd
28,14,Phoebe,Oh yeah! I-I would like that.,,,,sd
28,15,Phoebe,Wait! What?! No!! Elevator!! No!,,,,xx
28,16,Joey,"Uh, you gotta press the button.",,,,sd
,,,,,,,
29,0,Chandler,"Oh we did, and you still have all your lamps.",,,,sd
29,1,Chandler,"Oh, I didn't factor in the room tax.",,,,sd
29,2,Ross,"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",yes,ross,trait,sd
29,3,Ross,Oh my god.,,,,ba
29,4,Chandler,What?,,,,qw
29,5,Ross,There's something new in the bowl.,,,,sd
29,6,Chandler,"Look, we have enough, just walk away.",,,,sv
29,7,Ross,"No, but I want...I want the pinecones!",yes,ross,likes,sd
29,8,Chandler,There's a forest right outside.,,,,sd
29,9,Ross,It's not the same.,,,,sd
29,10,Chandler,"Ok, go quick!",,,,ba
29,11,Ross,Thank you for a delightful stay.,,,,fc
29,12,Ross,"Oh, my maple candy!",,,,fc
,,,,,,,
32,0,Phoebe,"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",,,,^q
32,1,Phoebe Sr,"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",,,,sd
32,2,Phoebe,"No-no, sorry. Cookies are good, thanks.",yes,phoebe,likes,sd
32,3,Phoebe Sr,Oh.,,,,b
32,4,Phoebe,"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",,,,sd
32,5,Phoebe Sr,"Oh no, I-Im sorry, I guess we lost track of everybody after high school.",,,,sd
32,6,Phoebe,"Oh, okay. Well, so tell me everything about my parents. Everything.",yes,phoebe,trait,xx
32,7,Phoebe Sr,"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",,,,sd
32,8,Phoebe,"Oh, what? What was it?",,,,qw
32,9,Phoebe Sr,The three losers.,,,,sd
32,10,Phoebe Sr,"Oh, poor Lily.",,,,ba
32,11,Phoebe Sr,"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",yes,phoebe sr,trait,sd
32,12,Phoebe,"Yeah, no, it was great.",,,,sv
,,,,,,,
33,0,Phoebe,"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",,,,sd
33,1,Phoebe,Go back in time and listen to Phoebe!,,,,ad
33,2,Monica,"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",,,,sd
33,3,Rachel,Ok.,,,,b
33,4,Monica,It worked!,,,,sd
33,5,Rachel,Oh  oh no just stopped to throw up a little bit.,,,,sd
33,6,Rachel,"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",yes,rachel,trait,sd
33,7,Monica,"Umm, she Rach, not it, she.",,,,sd
33,8,Rachel,"Yeah, I’m not so sure.",,,,sd
33,9,Monica,"Oh my god, I am losing my mind.",,,,sd
33,10,Phoebe,"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",,,,sv
,,,,,,,
34,0,Monica,"Well, youre not.",,,,sd
34,1,Rachel,"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",,,,sv
34,2,Monica,"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",,,,sd
34,3,Rachel,"Monica. Youve, youve done it right?",,,,qy
34,4,Monica,"Of course I have! What do you think, Im some 30 year old virgin?",,,,qw
34,5,Rachel,Oh my God! Youre a 30 year old virgin!,yes,monica,misc,sd
34,6,Monica,"Say it louder, I dont think the guy all the way in the back heard you!",,,,qy^d
34,7,Monica,"Its not like, I havent any opportunities.",,,,sd
34,8,Monica,"I mean, yknow, Im just waiting for the perfect guy.",,,,sd
34,9,Monica,"Im seeing this guy Roger, all right?",,,,qy
34,10,Monica,"Hes not perfect, but umm, I think maybe I should just get it over with.",,,,sv
34,11,Monica,"Yknow, give him my flower.",,,,sd
34,12,Rachel,"Oh my God!! Do it!! Honey, youve waited",,,,xx
34,13,Monica,Yknow what? You are right?!,,,,qy
34,14,Rachel,I mean sex does not have to be a big deal!,,,,sv
34,15,Rachel,There shouldnt be all this rules and restrictions!,,,,sv
34,16,Rachel,"Yknow, people should be able to sleep with who ever they want, whenever",,,,sv
34,17,Monica,Rachel! Im never gonna think its okay for you to cheat on your husband!,yes,monica,trait,sv
34,18,Rachel,Oh what do you know? Virgin!,,,,xx
,,,,,,,
37,0,Janice,"So, I hear, you hate me!",,,,sd
37,1,Joey,"I, ah, I never said hate, I was very careful about that.",,,,sd
37,2,Janice,A little birdie told me something about you wanting to rip your arm off and throw it at me.,,,,sd
37,3,Joey,And you got a 'hate' from that?! Your taking a big leap there...,,,,qy
37,4,Janice,"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",,,,sv
37,5,Janice,"So, this is my idea: you and me spending some quality time together.",yes,janice ,trait,sd
37,6,Joey,But what does that gonna do...,,,,qw
37,7,Janice,For Chandler!,,,,sd
,,,,,,,
38,0,Student,"Guess what, I got an audition!",,,,sd
38,1,Joey,"Awww, one of my students got an audition. Im so proud.",yes,joey,likes,sd
38,2,Student,I was wondering if you would consider coaching me for it?,,,,qy
38,3,Joey,You bet! Whats the part?,yes,joey,trait,qy
38,4,Student,"Oh its great, its a role on",,,,xx
,,,,,,,
39,0,Ross,"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",,,,qy
39,1,Mr. Geller,I thought he was with you.,,,,sd
39,2,Ross,"He-he was with me umm, were playing a little game, yknow? Hide and seek.",,,,sd
39,3,Mr. Geller,"You cant ask us son, thats cheating.",yes,mr geller,trait,sd
39,4,Ross,"Youre right, thanks for keeping me honest dad.",yes,ross,relationship,^q
39,5,Mrs. Geller,"Well, he better not come by here. He cant see the bride in the wedding dress.",,,,sd
39,6,Mrs. Bing,"As I recall when we got married, I saw the groom in the wedding dress.",,,,sd
39,7,Mr. Bing,"But that was after the wedding, its not bad luck then.",,,,sd
39,8,Mrs. Bing,"Honey, it isnt good luck.",,,,xx
39,9,Ross,Oh my God! Monica!,,,,fc
39,10,Monica,"I know! Hey, hows Chandler doin?",,,,sd
39,11,Ross,Great. Hes doing great. Dont you worry about Chandler.,,,,sv
,,,,,,,
41,0,Monica,"So, we did okay at the strip club, right?",,,,qy
41,1,Chandler,"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",,,,sd
41,2,Rachel,I cant believe it! He still hasnt called.,,,,sd
41,3,Phoebe,"Who, Josh?",,,,qw
41,4,Rachel,Its Joshua.,,,,sd
41,5,Monica,"What, he doesnt like Josh?",,,,qw
41,6,Rachel,"No, I dont.",yes,rachel,dislikes,sd
41,7,Chandler,"All right, well Im gonna put my sweats back on.",,,,sd
41,8,Phoebe,Oh no!,,,,xx
41,9,Phoebe,Wait!,,,,ad
41,10,Phoebe,"Okay, yknow what, you were right, you were right.",,,,sv
41,11,Phoebe,"We really werent great at being guys, but you know why?",,,,sv
41,12,Phoebe,Because were girls.,,,,sd
,,,,,,,
44,0,Chandler,Whose is it?,,,,qw
44,1,Rachel,I dont want to say.,,,,sd
44,2,Chandler,"Oh, come on! I dont care! Come on! Whose is it?",yes,chandler,trait,xx
44,3,Rachel,Diane Keaton.,,,,sd
,,,,,,,
45,0,Monica,Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,,,,qy
45,1,Phoebe,"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",,,,sd
45,2,Monica,"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",,,,sd
45,3,Phoebe,Really?!,,,,bh
45,4,Phoebe,Oh thats so exciting!,,,,sd
45,5,Phoebe,Thanks Mon!,yes,phoebe,likes,xx
45,6,Phoebe,"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",,,,sd
45,7,Monica,"Fair enough, now go get ready!",,,,ad
45,8,Monica,"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",,,,sd
,,,,,,,
47,0,Joey,"God, its gonna so weird like when I come home and youre not here.",,,,sd
47,1,Joey,No more Joey and Chans.,,,,sd
47,2,Joey,No more J and Cs.,,,,sd
47,3,Joey,"""You wanna go over to Joey and Chandlers?""",,,,qy
47,4,Joey,"""Cant, its not there.""",,,,sd
47,5,Chandler,"Look, Im just gonna be across the hall, we can still do all the same stuff.",,,,sd
47,6,Joey,Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,yes,joey,likes,sd
47,7,Chandler,Not once did we do that.,,,,sd
47,8,Monica,Hi.,,,,fp
47,9,Chandler,Hey!,,,,fp
47,10,Joey,Hi.,,,,fp
47,11,Monica,"So I, I told Rachel it was just gonna be the two of us.",,,,sd
47,12,Chandler,"Oh yeah? Well, howd she take it?",yes,chandler,trait,qy
47,13,Monica,"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",,,,sv
,,,,,,,
48,0,Monica,"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",yes,monica,trait,sd
48,1,Phoebe,"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",,,,sd
48,2,Monica,"Yeah, okay, give that a try!",,,,xx
48,3,Chandler,All right! Lets do it!,,,,xx
48,4,Joey,Woo-hoo!!,yes,joey,trait,ba
48,5,Ross,"Yeah, cheerie-o!",,,,xx
48,6,Joey,London baby!,,,,sd
,,,,,,,
49,0,Monica,Hi!,,,,fp
49,1,Chandler,Hi!,,,,fp
49,2,Joey,Monica? What time is it?,,,,qw
49,3,Chandler,"Uhh, 9.",,,,sd
49,4,Joey,But it's dark out.,,,,sd
49,5,Monica,"Well that's because you always sleep to noon, silly! This is what 9 looks like.",,,,sv
49,6,Joey,I guess I'll get washed up then. Watch that sunrise.,,,,sd
49,7,Monica,I'm,,,,sd
49,8,Chandler,"I know, me too.",,,,sd
49,9,Chandler,Hey!,,,,ba
49,10,Chandler,Y'know what if we went away for a whole weekend?,,,,qw
49,11,Chandler,Y'know we'd have no interruptions and we could be naked the entire time.,,,,sd
49,12,Monica,All weekend? That's a whole lotta naked.,,,,sd
49,13,Chandler,"Yeah, I can say that I have a conference and you can say you have a chef thing.",,,,sd
49,14,Monica,"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",yes,monica,likes,sd
49,15,Chandler,"Okay, y'know your not though. Let's go.",,,,ad
49,16,Monica,Wait! What about Joey?,,,,qw
,,,,,,,
52,0,Ross,Okay I-I just have to stop by my place first.,,,,sd
52,1,Joey,"To tape the game? You do this every time Ross, youre",,,,qy
52,2,Ross,"No-no, I-I have to see if this apartment became available.",,,,sd
52,3,Joey,"Oh, youre switching apartments?",,,,qy^d
52,4,Ross,"Its not for me, its for Rachel.",,,,sd
52,5,Joey,But Rachel has an apartment.,,,,sd
52,6,Ross,"Yeah, but when the baby comes shes gonna want to move.",yes,ross,trait,sd
52,7,Joey,She is?,,,,qy
52,8,Ross,"Yeah, you didnt expect her to live there with a baby did you?",,,,qy
52,9,Joey,I guess I didnt really think about it.,,,,sd
52,10,Ross,Ezel!  Hey Gunther! Youre an ezel!,,,,sd
52,11,Ross,Damnit!,,,,xx
,,,,,,,
53,0,Monica,Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,yes,monica,trait,sd
53,1,Rachel,Little village people.,,,,sd
53,2,Monica,"Okay, look at this one. This is my favourite.",,,,sd
53,3,Rachel,"Oh, that is so sweet!",,,,ba
53,4,Monica,I know! Phoebe is gonna love dressing them in these!,,,,sd
53,5,Rachel,"Huh. Except, Phoebes not gonna be the one that gets to dress them.",,,,sv
53,6,Monica,Because shes not gonna get to keep the babies.,,,,sd
53,7,Rachel,Oh my God! We are throwing the most depressing baby shower ever!,,,,sd
53,8,Monica,Wait a minute!,,,,ad
53,9,Monica,"Unless, we give her all gifts she can use after shes done being pregnant.",,,,sd
53,10,Monica,"Like-like umm, regular coffee, Tequila.",,,,sd
53,11,Rachel,"Oh, and somebody can get those leather pants shes always wanted!",,,,sd
53,12,Monica,"Oh, shes gonna love that!",,,,sd
,,,,,,,
54,0,Judge,Okay you two are asking the court for an annulment?,,,,qy
54,1,Rachel,"Yes your honor, and here are, are forms, all filled out.",yes,judge,occupation,na
54,2,Judge,So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.,,,,sd
54,3,Ross,"Fine, Im mentally unstable.",yes,ross,misc,sv
54,4,Judge,And based on the fact that Mr. Geller is intravenous drug user.,,,,sd
54,5,Ross,What?!,,,,qw
54,6,Rachel,"Uh yes, heroin and crack.",,,,sd
54,7,Ross,Crack isnt even an intravenous drug!,yes,ross,misc,sd
54,8,Rachel,"Well, you would know.",,,,sv
54,9,Judge,Now it also says here that you lied about your sexual preference before marriage?,,,,qy
54,10,Ross,"Oh, come on!",,,,^q
54,11,Rachel,"Ross, please, I found the magazines!",,,,sd
,,,,,,,
